texto,emocion
"La fila en la feria me llena de frustración, ñañu.",frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
"¡Qué rabia, pe! Esta jato no entiendo cómo funciona.",frustración
Me siento triste pe cuando se va mi pata.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La música andina me llena de pura alegría.,alegría
La despedida en el jato me trajo mucha tristeza.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
"¡Qué rabia, pe! Esta jato no entiendo cómo funciona.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La música andina me llena de pura alegría.,alegría
"¡Qué rabia, pe! Esta yapa no entiendo cómo funciona.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
La música andina me llena de pura alegría.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
La música andina me llena de pura alegría.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me siento triste pe cuando se va mi ñañu.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La música andina me llena de pura alegría.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Extraño los atardeceres en el lago con mi pata.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me siento triste pe cuando se va mi jato.,tristeza
"La fila en la feria me llena de frustración, ñañu.",frustración
La despedida en el jato me trajo mucha tristeza.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"¡Qué rabia, pe! Esta pata no entiendo cómo funciona.",frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
"¡Qué rabia, pe! Esta chalina no entiendo cómo funciona.",frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La despedida en el jato me trajo mucha tristeza.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me siento triste pe cuando se va mi ñañu.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La música andina me llena de pura alegría.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La música andina me llena de pura alegría.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Extraño los atardeceres en el lago con mi yapa.,tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"¡Qué rabia, pe! Esta apunada no entiendo cómo funciona.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
La música andina me llena de pura alegría.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
La despedida en la plaza me llenó de tristeza.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"¡Qué rabia, pe! Esta pata no entiendo cómo funciona.",frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
"¡Qué rabia, pe! Esta achachila no entiendo cómo funciona.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
Extraño los atardeceres en el lago con mi pe.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Me siento triste pe cuando se va mi ñañu.,tristeza
Extraño los atardeceres en el lago con mi chalina.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Extraño los atardeceres en el lago con mi chuchu.,tristeza
"Me da ansiedad pensar en el examen, chalina.",ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La despedida en el jato me trajo mucha tristeza.,tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Extraño los atardeceres en el lago con mi yapa.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
Me siento triste pe cuando se va mi apunada.,tristeza
La despedida en el jato me trajo mucha tristeza.,tristeza
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
La despedida en el jato me trajo mucha tristeza.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
